entry_date;respondent_code;respondent_name;province;district;districts;ward;address;phone;email;gender;age;marital_status;family_members;education;occupation;expense;source_water;source_energy;filename;status
entrydate1;KO0213;9respondename;Jawa Barat;testing;testing;testing;Bogor;84422311;[email];male;21;married;9;testing;testing;testing;testing;testing;testing;0
entrydate2;KO0211;2respondename;Jawa Barat;testing;testing;testing;Jakarta;8432422311;[email];female;29;married;9;testing;testing;testing;testing;testing;testing;0
entrydate2;KO0211;2respondename;Jawa Barat;testing;testing;testing;Jakarta;8432422311;[email];female;29;married;9;testing;testing;testing;testing;testing;testing;0
entrydate2;KO0211;2respondename;Jawa Barat;testing;testing;testing;Jakarta;8432422311;[email];female;29;married;9;testing;testing;testing;testing;testing;testing;0
entrydate2;KO0211;2respondename;Jawa Barat;testing;testing;testing;Jakarta;8432422311;[email];female;29;married;9;testing;testing;testing;testing;testing;testing;0
entrydate2;KO0211;2respondename;Jawa Barat;testing;testing;testing;Jakarta;8432422311;[email];female;29;married;9;testing;testing;testing;testing;testing;testing;0
entrydate2;KO0211;2respondename;Jawa Barat;testing;testing;testing;Jakarta;8432422311;[email];female;29;married;9;testing;testing;testing;testing;testing;testing;0
entrydate2;KO0211;2respondename;Jawa Barat;testing;testing;testing;Jakarta;8432422311;[email];female;29;married;9;testing;testing;testing;testing;testing;testing;0
entrydate2;KO0211;2respondename;Jawa Barat;testing;testing;testing;Jakarta;8432422311;[email];female;29;married;9;testing;testing;testing;testing;testing;testing;0
entrydate2;KO0211;2respondename;Jawa Barat;testing;testing;testing;Jakarta;8432422311;[email];female;29;married;9;testing;testing;testing;testing;testing;testing;0
entrydate2;KO0211;2respondename;Jawa Barat;testing;testing;testing;Jakarta;8432422311;[email];female;29;married;9;testing;testing;testing;testing;testing;testing;0
entrydate2;KO0211;2respondename;Jawa Barat;testing;testing;testing;Jakarta;8432422311;[email];female;29;married;9;testing;testing;testing;testing;testing;testing;0
entrydate2;KO0211;2respondename;Jawa Barat;testing;testing;testing;Jakarta;8432422311;[email];female;29;married;9;testing;testing;testing;testing;testing;testing;0
entrydate2;KO0211;2respondename;Jawa Barat;testing;testing;testing;Jakarta;8432422311;[email];female;29;married;9;testing;testing;testing;testing;testing;testing;0
entrydate2;KO0211;2respondename;Jawa Barat;testing;testing;testing;Jakarta;8432422311;[email];female;29;married;9;testing;testing;testing;testing;testing;testing;0
entrydate2;KO0211;2respondename;Jawa Barat;testing;testing;testing;Jakarta;8432422311;[email];female;29;married;9;testing;testing;testing;testing;testing;testing;0
entrydate2;KO0211;2respondename;Jawa Barat;testing;testing;testing;Jakarta;8432422311;[email];female;29;married;9;testing;testing;testing;testing;testing;testing;0
entrydate2;KO0211;2respondename;Jawa Barat;testing;testing;testing;Jakarta;8432422311;[email];female;29;married;9;testing;testing;testing;testing;testing;testing;0
entrydate2;KO0211;2respondename;Jawa Barat;testing;testing;testing;Jakarta;8432422311;[email];female;29;married;9;testing;testing;testing;testing;testing;testing;0
entrydate2;KO0211;2respondename;Jawa Barat;testing;testing;testing;Jakarta;8432422311;[email];female;29;married;9;testing;testing;testing;testing;testing;testing;0
entrydate2;KO0211;2respondename;Jawa Barat;testing;testing;testing;Jakarta;8432422311;[email];female;29;married;9;testing;testing;testing;testing;testing;testing;0
entrydate2;KO0211;2respondename;Jawa Barat;testing;testing;testing;Jakarta;8432422311;[email];female;29;married;9;testing;testing;testing;testing;testing;testing;0
entrydate2;KO0211;2respondename;Jawa Barat;testing;testing;testing;Jakarta;8432422311;[email];female;29;married;9;testing;testing;testing;testing;testing;testing;0
entrydate2;KO0211;2respondename;Jawa Barat;testing;testing;testing;Jakarta;8432422311;[email];female;29;married;9;testing;testing;testing;testing;testing;testing;0
entrydate2;KO0211;2respondename;Jawa Barat;testing;testing;testing;Jakarta;8432422311;[email];female;29;married;9;testing;testing;testing;testing;testing;testing;0
entrydate2;KO0211;2respondename;Jawa Barat;testing;testing;testing;Jakarta;8432422311;[email];female;29;married;9;testing;testing;testing;testing;testing;testing;0
entrydate2;KO0211;2respondename;Jawa Barat;testing;testing;testing;Jakarta;8432422311;[email];female;29;married;9;testing;testing;testing;testing;testing;testing;0
entrydate2;KO0211;2respondename;Jawa Barat;testing;testing;testing;Jakarta;8432422311;[email];female;29;married;9;testing;testing;testing;testing;testing;testing;0
